id,name_zh,name_en,address,star_rating,opening_date,description,status,rejection_reason,merchant_id,createdAt,updatedAt,location
cmm1darll004o5z4us7lill1g,福州三坊七巷洲际酒店,InterContinental Fuzhou Sanfang Qixiang,福州市鼓楼区三坊七巷附近,5,2019-09-01 00:00:00,古厝风情与现代服务结合的文化酒店。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.883,2026-02-25 01:40:24.883,0101000020E6100000854ED20B140F5E4095A4380CD4564640
cmm1darl300315z4u48w5v2uc,宁波东钱湖华侨豪生酒店,Howard Johnson Ningbo Dongqian Lake,宁波市鄞州区东钱湖旅游度假区,5,2015-03-01 00:00:00,湖景度假酒店，适合家庭出游与会议。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E610000064FF34D4A6DD5C40EC26BB4BF0944540
cmm1darlc003w5z4u8fs2slf7,香格里拉松赞林卡酒店,Songtsam Linka Shangri-La,迪庆藏族自治州香格里拉市,5,2012-09-01 00:00:00,藏式高端人文度假酒店。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E6100000F01BDA023F665D40C418FE463E7B4140
cmm1darlm004v5z4uvqw5kt1w,济南泉城路全季酒店,Ji Hotel Jinan Quancheng Road,济南市历下区泉城路,4,2018-11-01 00:00:00,市中心性价比酒店。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.883,2026-02-25 01:40:24.883,0101000020E6100000D3EFCCD588005E40F1B2473FC4F24240
cmm1darkt002j5z4u06o9vrsn,敦煌月牙泉悦榕庄,Banyan Tree Dunhuang,敦煌市月牙泉景区附近,5,2018-10-01 00:00:00,沙漠绿洲顶级度假酒店。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E610000041EC41E23CE35B40CEA798213F2E4440
cmm1darlf00415z4ulaod5i24,青岛五四广场香格里拉大酒店,Shangri-La Hotel Qingdao Wusi Square,青岛市市南区香港中路,5,2004-09-01 00:00:00,五四广场经典海景五星。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E61000009EFE5D4FEA3A5C402E569EF681774240
cmm1darlp00505z4um0zyce0h,武汉东湖绿地中心铂尔曼酒店,Pullman Wuhan Optics Valley,武汉市洪山区光谷中心城,5,2018-03-01 00:00:00,光谷地标级商务酒店。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.883,2026-02-25 01:40:24.883,0101000020E61000007D59D646CCBF5D40470B64A180194440
cmm1darl700355z4udyjoz2ui,腾冲和顺古镇悦榕庄,Banyan Tree Tengchong,保山市腾冲市和顺古镇,5,2014-11-01 00:00:00,火山温泉与侨乡文化结合的奢华度假村。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E61000004937A04E28585D408153389E29494340
cmm1darli00455z4u1631qzxl,三亚海棠湾丽思卡尔顿酒店,The Ritz-Carlton Sanya Yalong Bay,三亚市海棠湾国家海岸,5,2013-11-01 00:00:00,海棠湾顶级海滨度假酒店。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E610000096A4099292215E407A563C3C25D04340
cmm1darlp00515z4u6vpye7ed,杭州西溪湿地悦榕庄,Banyan Tree Hangzhou Xixi,杭州市西湖区西溪湿地,5,2010-03-01 00:00:00,湿地生态高端度假村。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.883,2026-02-25 01:40:24.883,0101000020E6100000052CB9FCFA4C5C40C7B1298DFC194340
cmm1darht00165z4upkrdsm79,西安钟楼全季酒店,Ji Hotel Xi'an Bell Tower,西安市碑林区南大街与钟楼十字西南角,4,2017-03-01 00:00:00,古城中心位置，性价比高，步行可达回民街与城墙。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.881,2026-02-25 01:40:24.881,0101000020E610000067F4FCCF394D5D40AE7CEA7085874440
cmm1darht001h5z4unkt72di5,长春净月潭万达文华酒店,Wanda Vista Changchun Jingyuetan,长春市净月高新区,5,2020-05-01 00:00:00,森林公园旁度假酒店。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E610000038F25E4728155E40018DDF7FDECF4540
cmm1darhs000x5z4u3jxmqzyb,厦门鼓浪屿日航酒店,Hotel Nikko Xiamen Gulangyu,厦门市思明区鼓浪屿龙头路,5,2019-08-01 00:00:00,岛上高端度假酒店，复古建筑与海岛风情结合。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.88,2026-02-25 01:40:24.88,0101000020E6100000022C97EB53E15B40997999C21F1F4440
cmm1darhs000s5z4udybeeakv,深圳福田香格里拉大酒店,Shangri-La Hotel Shenzhen,深圳市福田区益田路4088号,5,2003-09-01 00:00:00,CBD核心位置，毗邻会展中心，适合商务会议与家庭休闲。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.88,2026-02-25 01:40:24.88,0101000020E610000053012A6DEB425D40D78CC1377DA44240
cmm1darht001e5z4uu7apyy18,重庆解放碑万豪行政公寓,Marriott Executive Apartments Chongqing,重庆市渝中区解放碑步行街附近,5,2020-07-01 00:00:00,高端服务式公寓，适合长期商务停留，俯瞰洪崖洞夜景。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E61000004ABC4A425C1C5E40E4F912E188214540
cmm1darht00195z4upgffce0x,武汉光谷凯悦酒店,Grand Hyatt Wuhan Optics Valley,武汉市洪山区光谷生物城附近,5,2021-04-01 00:00:00,科技新区高端酒店，会议设施完善，适合会展与科技商务。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.881,2026-02-25 01:40:24.881,0101000020E6100000D05D0DD3F67D5C4000A4053A17F74240
cmm1darht00185z4u7rwy9b1b,张家界武陵源绿地酒店,Greenland Hotel Zhangjiajie Wulingyuan,张家界市武陵源区核心景区附近,5,2022-09-01 00:00:00,国家森林公园旁，适合观赏天门山与玻璃桥的度假酒店。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.881,2026-02-25 01:40:24.881,0101000020E6100000E85F3A2B382A5C40DC0965AF9D594540
cmm1darht001b5z4usg5gun1s,南昌滕王阁万达文华酒店,Wanda Vista Nanchang Tengwang Pavilion,南昌市东湖区赣江新区,5,2020-11-01 00:00:00,赣江江景，适合商务与观光。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.881,2026-02-25 01:40:24.881,0101000020E61000000FC03120A2C55C40166ED3C4E2BD4540
cmm1darht000z5z4uba80lmkj,南京新街口希尔顿欢朋酒店,Hilton Garden Inn Nanjing Xinjiekou,南京市玄武区洪武路88号,4,2018-12-01 00:00:00,商圈便利型酒店，设施新颖，适合购物与商务结合。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.88,2026-02-25 01:40:24.88,0101000020E610000045649CB5747D5D409BADDCE3C6CD4140
cmm1darhs000u5z4ut0c5znza,杭州西湖绿城尊蓝酒店,The Dragon Hotel Hangzhou,杭州市西湖区曙光路120号,5,2006-05-01 00:00:00,西湖景区边缘，融合江南园林与现代设施的品质酒店。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.88,2026-02-25 01:40:24.88,0101000020E610000011B65155EB555E401EF7E69777294340
cmm1darht000y5z4uwlp7t501,北京王府井希尔顿酒店,Hilton Beijing Wangfujing,北京市东城区王府井大街8号,5,2018-06-01 00:00:00,位于王府井核心商圈，步行可达故宫与天安门，现代商务与休闲兼顾的高端酒店。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.88,2026-02-25 01:40:24.88,0101000020E6100000DE971CA332FE5B40E442BCB83DF74540
cmm1darht001a5z4uomxqzlph,天津意风区威斯汀酒店,The Westin Tianjin,天津市河西区解放北路,5,2010-05-01 00:00:00,欧式建筑风格，位于历史风貌建筑区。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.881,2026-02-25 01:40:24.881,0101000020E61000000719BF35E5B25C40ADAB42994F854340
cmm1darht001g5z4utzo0gfil,哈尔滨中央大街索菲特酒店,Sofitel Harbin,哈尔滨市道里区中央大街,5,2017-12-01 00:00:00,俄式建筑风格，冰雪节最佳观赏点。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E610000016D73BBEEAE35D40D4FA5547FA1B4540
cmm1darht00175z4u13mtrg4f,三亚亚龙湾瑞吉度假酒店,The St. Regis Sanya Yalong Bay Resort,三亚市亚龙湾国家旅游度假区,5,2011-06-01 00:00:00,顶级海滨度假酒店，私密沙滩与管家服务。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.881,2026-02-25 01:40:24.881,0101000020E61000000034E9EB1E365D403FB912938AFF4440
cmm1darhs000w5z4uw5obgcye,成都宽窄巷子亚朵酒店,Atour Hotel Chengdu Kuanzhai Alley,成都市青羊区长顺上街127号,4,2019-11-01 00:00:00,文化氛围浓厚的街区酒店，设计感强，适合年轻旅客与文艺青年。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.88,2026-02-25 01:40:24.88,0101000020E6100000697543D286A95D405A6A5B74F7284240
cmm1darhs000v5z4ubeded1ry,上海外滩华尔道夫酒店,Waldorf Astoria Shanghai on the Bund,上海市黄浦区中山东一路2号,5,2010-08-01 00:00:00,外滩历史建筑改造的奢华酒店，拥有百年英式风情与摩登上海天际线景观。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.88,2026-02-25 01:40:24.88,0101000020E6100000314834159BEB5C40FF262342ED9F4340
cmm1darhs000t5z4uv5ycdr1a,广州珠江新城四季酒店,Four Seasons Hotel Guangzhou,广州市天河区珠江新城珠江西路5号,5,2012-01-01 00:00:00,地标性摩天大楼酒店，高层景观俯瞰珠江与广州塔。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.88,2026-02-25 01:40:24.88,0101000020E6100000B8ED0CCA26F15B4031A0D4D7C6ED4440
cmm1darjx001j5z4u8us2v0ah,丽江古城悦榕庄,Banyan Tree Lijiang,丽江市古城区狮子山,5,2006-04-01 00:00:00,纳西风格高端度假村，雪山景观与温泉体验。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E61000008D606B7010AC5D4005BF6F6BAEC04240
cmm1dark1001l5z4uzwo82oqn,昆明翠湖洲际度假酒店,InterContinental Kunming Resort,昆明市五华区翠湖公园旁,5,2017-05-01 00:00:00,翠湖畔度假式酒店，园林景观优美。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E61000001B0812BECFD25C408C6F02BC6E684640
cmm1dark2001n5z4uvnjx7asr,上海迪士尼乐园玩具总动员酒店,Toy Story Hotel Shanghai Disney Resort,上海市浦东新区川沙新镇迪士尼度假区,4,2021-06-01 00:00:00,亲子主题酒店，迪士尼官方合作。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E6100000E72AAF5890CE5C407B4A5E4DA4984140
cmm1darka001p5z4ue3r7m5wi,北京大兴国际机场希尔顿酒店,Hilton Beijing Daxing Airport,北京市大兴区大兴国际机场,5,2019-09-01 00:00:00,机场配套高端酒店，交通极便利。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E610000043072883AE035D409991DC0049C04340
cmm1darkb001r5z4u01z9hi4z,贵阳花果园亚朵S酒店,Atour S Hotel Guiyang Huaguoyuan,贵阳市南明区花果园片区,4,2022-02-01 00:00:00,年轻化设计酒店，交通便利。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E610000038700B0F943D5D40E7BE87BB8ED44540
cmm1darkd001t5z4uoc44mn51,苏州金鸡湖凯宾斯基酒店,Kempinski Hotel Suzhou,苏州市工业园区金鸡湖大道,5,2005-11-01 00:00:00,金鸡湖畔经典五星，园林景观与会议设施出色。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E61000009A28BDA9E3195D400B37A56455664640
cmm1darkd001v5z4ut79msooy,深圳前海华尔道夫酒店,Waldorf Astoria Shenzhen Qianhai,深圳市南山区前海深港合作区,5,2023-05-01 00:00:00,粤港澳大湾区新兴地标酒店。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E6100000C276BF6B02F35D4095757A8FE3B74440
cmm1darke001x5z4ur7r8k080,兰州黄河风情线希尔顿欢朋,Hilton Garden Inn Lanzhou Yellow River,兰州市城关区黄河风情线,4,2021-08-01 00:00:00,黄河景观酒店，性价比高。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E61000007E66178698EC5B40C5DCAE9CDF934440
cmm1darkg001z5z4u70szwpig,成都环球中心天堂洲际酒店,InterContinental Chengdu Global Center,成都市武侯区天府大道中段,5,2013-07-01 00:00:00,超大型综合体内的江景五星酒店。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E610000033E035B4A2185D4067FDBC98D1AE4540
cmm1darkh00215z4utzjq5wgb,广州长隆熊猫酒店,Chimelong Panda Hotel Guangzhou,广州市番禺区长隆旅游度假区,5,2018-04-01 00:00:00,熊猫主题亲子度假酒店。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E6100000E5051139EA395E40528B49D22F994140
cmm1darkh00235z4uutmltzwz,银川阅海万家万豪酒店,Marriott Hotel Yinchuan Yuehai,银川市金凤区阅海湾,5,2019-03-01 00:00:00,湖畔高端酒店，会议设施齐全。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E6100000E7178A789B8F5C40BBD9D6ACC26E4340
cmm1darko00295z4ub3i6mlll,无锡太湖鼋头渚希尔顿酒店,Hilton Wuxi Yuantouzhu,无锡市滨湖区鼋头渚景区附近,5,2017-07-01 00:00:00,太湖最佳观景点之一，樱花季与梅园景观优美。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E610000065F1F253199D5D40B1C761CE4F5A4440
cmm1darlb003n5z4utlqcnjsf,桂林阳朔Alila度假酒店,Alila Yangshuo Guilin,桂林市阳朔县遇龙河畔,5,2017-03-01 00:00:00,糖厂改造的工业风高端度假村。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.882,2026-02-25 01:40:24.882,0101000020E61000009CF6A98D434E5D409D460C78290D4240
cmm1darll004s5z4usn4j2fpm,合肥滨湖银泰皇冠假日酒店,Crowne Plaza Hefei Binhu,合肥市滨湖新区银泰中心,5,2018-04-01 00:00:00,滨湖新区地标，会议与购物一体。,approved,,cmm1da1mk0000kqk29gy544jg,2026-02-25 01:40:24.883,2026-02-25 01:40:24.883,0101000020E610000030C000D4C5145E4044568EFC1AF84340
